id,author,author_ids,document_title,source,classifications,keywords,doi,publication_year,software
oai:zbmath.org:6265830,"Roberts, Scott A.; Rao, Rekha R.",roberts.scott-a;rao.rekha-r,Numerical simulations of mounding and submerging flows of shear-thinning jets impinging in a container,"J. Non-Newton. Fluid Mech. 166, No. 19-20, 1100-1115 (2011).",76A05;76M10,CFD;finite element method;free surface flow;jet;non-Newtonian;shear-thinning,10.1016/j.jnnfm.2011.06.006,2011,SuperLU-DIST
oai:zbmath.org:5969837,"Manguoglu, Murat",manguoglu.murat,A domain-decomposing parallel sparse linear system solver,"J. Comput. Appl. Math. 236, No. 3, 319-325 (2011).",65F10;65F05;65Y05,sparse linear systems;parallel solvers;direct solvers;iterative solvers;numerical examples,10.1016/j.cam.2011.07.017,2011,SuperLU-DIST
oai:zbmath.org:6220134,"Pingen, Georg; Evgrafov, Anton; Maute, Kurt",pingen.georg;evgrafov.anton;maute.kurt,Topology optimization of flow domains using the lattice Boltzmann method,"Struct. Multidiscip. Optim. 34, No. 6, 507-524 (2007).",76M28;76D55;76D05,,10.1007/s00158-007-0105-7,2007,SuperLU-DIST
oai:zbmath.org:5762200,"Rivera, Christian A.; Heniche, Mourad; Glowinski, Roland; Tanguy, Philippe A.",rivera.christian-a;heniche.mourad;glowinski.roland;tanguy.philippe-a,Parallel finite element simulations of incompressible viscous fluid flow by domain decomposition with Lagrange multipliers,"J. Comput. Phys. 229, No. 13, 5123-5143 (2010).",76M10;65N30;65N55;65Y05,Lagrange multiplier method;finite element method;parallel computing;Krylov methods;domain decomposition method;mesh partition;ILU preconditioning;Stokes equations,10.1016/j.jcp.2010.03.028,2010,SuperLU-DIST
oai:zbmath.org:5762238,"Sovinec, C. R.; King, J. R.; Nimrod Team",,Analysis of a mixed semi-implicit/implicit algorithm for low-frequency two-fluid plasma modeling,"J. Comput. Phys. 229, No. 16, 5803-5819 (2010).",82C80;65M06;76X05;82D10;85-08,magnetohydrodynamic simulation;semi-implicit;differential approximation;leapfrog;internal kink,10.1016/j.jcp.2010.04.022,2010,SuperLU-DIST
oai:zbmath.org:5777718,"Luisier, Mathieu; Klimeck, Gerhard",luisier.mathieu;klimeck.gerhard,Numerical strategies towards peta-scale simulations of nanoelectronics devices,"Parallel Comput. 36, No. 2-3, 117-128 (2010).",68U20;68M99,nanoelectronics;atomistic device simulations;high performance computing;peta-scale,10.1016/j.parco.2010.01.003,2010,SuperLU-DIST
oai:zbmath.org:5784806,"Hirshman, S. P.; Perumalla, K. S.; Lynch, V. E.; Sanchez, R.",,BCYCLIC: A parallel block tridiagonal matrix cyclic solver,"J. Comput. Phys. 229, No. 18, 6392-6404 (2010).",65F05;65F50;65Y05;76M20;76W05;76X05,cyclic reduction;block matrix;dense blocks;tridiagonal matrix;Thomas algorithm;parallel computing;numerical examples;magneto-hydrodynamic;plasmas,10.1016/j.jcp.2010.04.049,2010,SuperLU-DIST
oai:zbmath.org:5798197,"Kundeti, Vamsi; Rajasekaran, Sanguthevar",kundeti.vamsi-krishna;rajasekaran.sanguthevar,Fast algorithms for placing large entries along the diagonal of a sparse matrix,"J. Comput. Appl. Math. 235, No. 3, 756-764 (2010).",65F50,sparse matrix algorithms;pre ordering sparse matrix;diagonally dominant sparse matrix;weighted matching algorithms;bipartite matching;combinatorial optimization,10.1016/j.cam.2010.07.002,2010,SuperLU-DIST
oai:zbmath.org:6128531,"Jönsthövel, T. B.; van Gijzen, M. B.; MacLachlan, S.; Vuik, C.; Scarpas, A.",jonsthovel.tom-b;van-gijzen.martin-b;maclachlan.scott-p;vuik.c;scarpas.a,Comparison of the deflated preconditioned conjugate gradient method and algebraic multigrid for composite materials,"Comput. Mech. 50, No. 3, 321-333 (2012).",74S05;74E30;65F10;65N55;65Y05;65F50,deflation;algebraic multigrid;preconditioners;conjugate gradients;rigid body modes;CT scan;structural mechanics,10.1007/s00466-011-0661-y,2012,SuperLU-DIST
oai:zbmath.org:5909607,"de Vicente, Javier; Rodríguez, Daniel; Theofilis, Vassilis; Valero, Eusebio",de-vicente.javier;rodriguez.daniel-j;theofilis.vassilis;valero.eusebio,Stability analysis in spanwise-periodic double-sided lid-driven cavity flows with complex cross-sectional profiles,"Comput. Fluids 43, No. 1, 143-153 (2011).",76M22;65N35,spectral multi-domain method;Chebyshev collocation technique;biglobal instability analysis;lid-driven cavity flows;sparse-serial vs dense-parallel algorithm,10.1016/j.compfluid.2010.09.033,2011,SuperLU-DIST
